nodes gpu-e-33 gpu-e-38
IP Head: 10.43.6.33:6379
STARTING HEAD at gpu-e-33
srun: Job 43095722 step creation temporarily disabled, retrying
srun: Step created for job 43095722
starting ray head node
2021-07-06 15:50:20,086	INFO services.py:1269 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
2021-07-06 15:50:09,701	INFO scripts.py:542 -- Local node IP: 10.43.6.33
2021-07-06 15:50:21,151	SUCC scripts.py:570 -- --------------------
2021-07-06 15:50:21,151	SUCC scripts.py:571 -- Ray runtime started.
2021-07-06 15:50:21,151	SUCC scripts.py:572 -- --------------------
2021-07-06 15:50:21,151	INFO scripts.py:574 -- Next steps
2021-07-06 15:50:21,151	INFO scripts.py:576 -- To connect to this Ray runtime from another node, run
2021-07-06 15:50:21,151	INFO scripts.py:582 --   ray start --address='10.43.6.33:6379' --redis-password='813b4c8a-b677-46fb-b56a-196b59876a02'
2021-07-06 15:50:21,151	INFO scripts.py:584 -- Alternatively, use the following Python code:
2021-07-06 15:50:21,152	INFO scripts.py:587 -- import ray
2021-07-06 15:50:21,152	INFO scripts.py:594 -- ray.init(address='auto', _redis_password='813b4c8a-b677-46fb-b56a-196b59876a02')
2021-07-06 15:50:21,152	INFO scripts.py:597 -- If connection fails, check your firewall settings and network configuration.
2021-07-06 15:50:21,152	INFO scripts.py:601 -- To terminate the Ray runtime, run
2021-07-06 15:50:21,152	INFO scripts.py:602 --   ray stop
worker num 1
STARTING WORKER 1 at gpu-e-38
starting ray worker node
2021-07-06 15:50:32,834	INFO scripts.py:648 -- Local node IP: 10.43.6.38
2021-07-06 15:50:32,864	SUCC scripts.py:661 -- --------------------
2021-07-06 15:50:32,864	SUCC scripts.py:662 -- Ray runtime started.
2021-07-06 15:50:32,864	SUCC scripts.py:663 -- --------------------
2021-07-06 15:50:32,864	INFO scripts.py:665 -- To terminate the Ray runtime, run
2021-07-06 15:50:32,865	INFO scripts.py:666 --   ray stop
2021-07-06 15:50:47,040	INFO worker.py:641 -- Connecting to existing Ray cluster at address: 10.43.6.33:6379
[2m[36m(pid=15916)[0m /rds/project/hpc/rds-hpc-support/ma595/HPCSSUP/adrien/tf2/lib/python3.6/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /pytorch/torch/csrc/utils/tensor_numpy.cpp:180.)
