nodes gpu-e-64
IP Head: 10.43.6.64:6379
STARTING HEAD at gpu-e-64
starting ray head node
2021-07-06 14:29:25,392	INFO services.py:1269 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
2021-07-06 14:29:12,445	INFO scripts.py:542 -- Local node IP: 10.43.6.64
2021-07-06 14:29:26,477	SUCC scripts.py:570 -- --------------------
2021-07-06 14:29:26,477	SUCC scripts.py:571 -- Ray runtime started.
2021-07-06 14:29:26,477	SUCC scripts.py:572 -- --------------------
2021-07-06 14:29:26,477	INFO scripts.py:574 -- Next steps
2021-07-06 14:29:26,477	INFO scripts.py:576 -- To connect to this Ray runtime from another node, run
2021-07-06 14:29:26,477	INFO scripts.py:582 --   ray start --address='10.43.6.64:6379' --redis-password='32a7598e-cadc-4543-aeab-fef42afbf31a'
2021-07-06 14:29:26,477	INFO scripts.py:584 -- Alternatively, use the following Python code:
2021-07-06 14:29:26,478	INFO scripts.py:587 -- import ray
2021-07-06 14:29:26,478	INFO scripts.py:594 -- ray.init(address='auto', _redis_password='32a7598e-cadc-4543-aeab-fef42afbf31a')
2021-07-06 14:29:26,478	INFO scripts.py:597 -- If connection fails, check your firewall settings and network configuration.
2021-07-06 14:29:26,478	INFO scripts.py:601 -- To terminate the Ray runtime, run
2021-07-06 14:29:26,478	INFO scripts.py:602 --   ray stop
worker num 0
2021-07-06 14:29:51,352	INFO worker.py:641 -- Connecting to existing Ray cluster at address: 10.43.6.64:6379
[2m[36m(pid=14276)[0m /rds/project/hpc/rds-hpc-support/ma595/HPCSSUP/adrien/tf2/lib/python3.6/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /pytorch/torch/csrc/utils/tensor_numpy.cpp:180.)
[2m[36m(pid=14276)[0m   return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
